ablation_variant,ci95_high_cadence_score,ci95_high_compression_score,ci95_high_cpr,ci95_high_duration_error_sec,ci95_high_duration_match_ratio,ci95_high_interval_score,ci95_high_longest_repeat_run,ci95_high_objective_score,ci95_high_pitch_diversity_score,ci95_high_psr,ci95_high_qualified_note_rate,ci95_high_qualified_rhythm_rate,ci95_high_repetition_score,ci95_high_rhythm_score,ci95_high_strong_beat_stable_rate,ci95_high_tonality_score,ci95_low_cadence_score,ci95_low_compression_score,ci95_low_cpr,ci95_low_duration_error_sec,ci95_low_duration_match_ratio,ci95_low_interval_score,ci95_low_longest_repeat_run,ci95_low_objective_score,ci95_low_pitch_diversity_score,ci95_low_psr,ci95_low_qualified_note_rate,ci95_low_qualified_rhythm_rate,ci95_low_repetition_score,ci95_low_rhythm_score,ci95_low_strong_beat_stable_rate,ci95_low_tonality_score,mean_cadence_score,mean_compression_score,mean_cpr,mean_duration_error_sec,mean_duration_match_ratio,mean_interval_score,mean_longest_repeat_run,mean_objective_score,mean_pitch_diversity_score,mean_psr,mean_qualified_note_rate,mean_qualified_rhythm_rate,mean_repetition_score,mean_rhythm_score,mean_strong_beat_stable_rate,mean_tonality_score,preset,rank,sample_count,variant_short
A6_full_controlled,0.997485,0.697367,0.138021,0.342808,0.938040,0.752522,1.780278,0.751915,0.673054,1.000000,0.878467,0.733903,0.740884,0.720865,0.672413,0.889251,0.993048,0.673712,0.123565,0.319553,0.933696,0.734894,1.710389,0.743523,0.645670,1.000000,0.854942,0.699641,0.710560,0.707813,0.628054,0.874416,0.995267,0.685540,0.130793,0.331181,0.935868,0.743708,1.745333,0.747719,0.659362,1.000000,0.866705,0.716772,0.725722,0.714339,0.650233,0.881833,pentatonic_low_temp_no_strongbeat,1,1500,A6
A6_full_controlled,0.997338,0.693937,0.156117,0.338289,0.938927,0.743839,1.894942,0.746642,0.669814,1.000000,0.875053,0.743793,0.700306,0.723394,0.713345,0.902907,0.993128,0.671021,0.141208,0.314845,0.934521,0.726846,1.821058,0.738084,0.641521,1.000000,0.851527,0.710001,0.668658,0.710384,0.670693,0.888595,0.995233,0.682479,0.148662,0.326567,0.936724,0.735342,1.858000,0.742363,0.655668,1.000000,0.863290,0.726897,0.684482,0.716889,0.692019,0.895751,pentatonic_conservative,2,1500,A6
A6_full_controlled,0.997256,0.696077,0.144110,0.329715,0.940153,0.727844,1.833832,0.746120,0.658977,1.000000,0.886494,0.728565,0.724933,0.724721,0.707787,0.900975,0.992811,0.671901,0.129838,0.306723,0.935794,0.710489,1.764835,0.737897,0.630706,1.000000,0.865662,0.695714,0.694470,0.712313,0.664679,0.886537,0.995033,0.683989,0.136974,0.318219,0.937974,0.719167,1.799333,0.742009,0.644842,1.000000,0.876078,0.712139,0.709701,0.718517,0.686233,0.893756,pentatonic_balanced,3,1500,A6
A6_full_controlled,0.997060,0.709886,0.135543,0.329253,0.940197,0.643250,1.799248,0.736983,0.670109,1.000000,0.879968,0.735773,0.741810,0.728143,0.704129,0.899664,0.992540,0.685238,0.121631,0.306298,0.935829,0.622560,1.730086,0.728471,0.642778,1.000000,0.859357,0.705885,0.712241,0.716713,0.660893,0.885210,0.994800,0.697562,0.128587,0.317775,0.938013,0.632905,1.764667,0.732727,0.656443,1.000000,0.869663,0.720829,0.727025,0.722428,0.682511,0.892437,pentatonic_creative,4,1500,A6
A6_full_controlled,0.998479,0.691097,0.148813,0.338240,0.938523,0.649849,1.834204,0.728439,0.632256,1.000000,0.885208,0.741918,0.719179,0.728829,0.718791,0.905152,0.994854,0.666130,0.133635,0.314927,0.934087,0.625400,1.763129,0.719214,0.602985,1.000000,0.864467,0.710804,0.687979,0.717040,0.676060,0.890909,0.996667,0.678614,0.141224,0.326583,0.936305,0.637625,1.798667,0.723827,0.617620,1.000000,0.874838,0.726361,0.703579,0.722934,0.697425,0.898031,pentatonic_no_theory,5,1500,A6
A5_style_constraint,0.740349,0.692605,0.141899,0.794998,0.850973,0.706668,1.709441,0.719840,0.633380,1.000000,0.869697,0.715011,0.742056,0.732361,0.669631,0.800801,0.718451,0.667599,0.126021,0.730434,0.837431,0.679067,1.641226,0.709865,0.604552,1.000000,0.842379,0.678544,0.710244,0.717502,0.625223,0.783750,0.729400,0.680102,0.133960,0.762716,0.844202,0.692868,1.675333,0.714853,0.618966,1.000000,0.856038,0.696778,0.726150,0.724932,0.647427,0.792276,pentatonic_low_temp_no_strongbeat,6,1500,A5
A5_style_constraint,0.742277,0.686450,0.143220,0.803105,0.849547,0.701169,1.741397,0.717352,0.629577,1.000000,0.870362,0.721006,0.732272,0.734494,0.678468,0.804377,0.720056,0.661954,0.127914,0.737316,0.835750,0.673439,1.670603,0.707351,0.600246,1.000000,0.843150,0.685045,0.700368,0.719749,0.634468,0.787379,0.731167,0.674202,0.135567,0.770211,0.842649,0.687304,1.706000,0.712351,0.614912,1.000000,0.856756,0.703025,0.716320,0.727122,0.656468,0.795878,pentatonic_conservative,7,1500,A5
A5_style_constraint,0.743375,0.682913,0.139658,0.781112,0.854050,0.689465,1.706295,0.716801,0.620504,1.000000,0.885896,0.705205,0.745064,0.737135,0.683890,0.806439,0.721225,0.656668,0.124154,0.715505,0.840306,0.662840,1.640371,0.706767,0.590700,1.000000,0.862315,0.669971,0.714156,0.722827,0.640033,0.789735,0.732300,0.669790,0.131906,0.748309,0.847178,0.676152,1.673333,0.711784,0.605602,1.000000,0.874105,0.687588,0.729610,0.729981,0.661961,0.798087,pentatonic_balanced,8,1500,A5
A5_style_constraint,0.743386,0.687476,0.141598,0.805745,0.849188,0.664690,1.713844,0.714398,0.624027,1.000000,0.872867,0.726185,0.744219,0.740206,0.690801,0.808959,0.721214,0.660496,0.125125,0.738539,0.835104,0.638705,1.646156,0.704315,0.594853,1.000000,0.849122,0.693336,0.712854,0.726422,0.647383,0.791969,0.732300,0.673986,0.133361,0.772142,0.842146,0.651698,1.680000,0.709357,0.609440,1.000000,0.860995,0.709760,0.728537,0.733314,0.669092,0.800464,pentatonic_no_theory,9,1500,A5
A5_style_constraint,0.740486,0.694185,0.130300,0.801971,0.850303,0.636581,1.688742,0.711920,0.627740,1.000000,0.872521,0.713008,0.766572,0.739315,0.665114,0.799261,0.718047,0.667342,0.114865,0.732856,0.835825,0.611525,1.624591,0.702152,0.598372,1.000000,0.849263,0.680923,0.737359,0.725910,0.620864,0.782243,0.729267,0.680763,0.122583,0.767413,0.843064,0.624053,1.656667,0.707036,0.613056,1.000000,0.860892,0.696965,0.751966,0.732612,0.642989,0.790752,pentatonic_creative,10,1500,A5
A6_full_controlled,0.997710,0.712908,0.132225,0.339238,0.938687,0.576029,1.784052,0.711637,0.570898,1.000000,0.879463,0.703774,0.748992,0.720780,0.713260,0.902918,0.992956,0.688426,0.118350,0.315289,0.934163,0.554157,1.711948,0.702391,0.537919,1.000000,0.860286,0.675654,0.719790,0.709987,0.669737,0.888303,0.995333,0.700667,0.125287,0.327263,0.936425,0.565093,1.748000,0.707014,0.554409,1.000000,0.869875,0.689714,0.734391,0.715384,0.691498,0.895611,pentatonic_creative_wide,11,1500,A6
A5_style_constraint,0.744106,0.696921,0.121488,0.784373,0.854246,0.579936,1.678875,0.702949,0.619208,1.000000,0.873135,0.677207,0.777980,0.731080,0.687100,0.807862,0.721827,0.670414,0.107158,0.716277,0.839988,0.556108,1.609125,0.693436,0.588847,1.000000,0.851790,0.647054,0.749247,0.718607,0.643453,0.790966,0.732967,0.683667,0.114323,0.750325,0.847117,0.568022,1.644000,0.698193,0.604028,1.000000,0.862462,0.662130,0.763614,0.724843,0.665276,0.799414,pentatonic_creative_wide,12,1500,A5
A3_duration_matching,0.405503,0.681206,0.049687,0.919622,0.834854,0.724473,1.313119,0.654221,0.493805,0.554261,0.872943,0.683033,0.918328,0.737677,0.402605,0.449829,0.366497,0.657030,0.040907,0.853834,0.821729,0.696451,1.266881,0.643824,0.460334,0.526196,0.846057,0.645889,0.901283,0.722339,0.359495,0.421690,0.386000,0.669118,0.045297,0.886728,0.828291,0.710462,1.290000,0.649022,0.477070,0.540228,0.859500,0.664461,0.909805,0.730008,0.381050,0.435759,pentatonic_low_temp_no_strongbeat,13,1500,A3
A4_fallback,0.405503,0.681206,0.049687,0.919622,0.834854,0.724473,1.313119,0.654221,0.493805,0.554261,0.872943,0.683033,0.918328,0.737677,0.402605,0.449829,0.366497,0.657030,0.040907,0.853834,0.821729,0.696451,1.266881,0.643824,0.460334,0.526196,0.846057,0.645889,0.901283,0.722339,0.359495,0.421690,0.386000,0.669118,0.045297,0.886728,0.828291,0.710462,1.290000,0.649022,0.477070,0.540228,0.859500,0.664461,0.909805,0.730008,0.381050,0.435759,pentatonic_low_temp_no_strongbeat,14,1500,A4
A3_duration_matching,0.412638,0.673954,0.049192,0.914422,0.835377,0.720282,1.310611,0.652969,0.489043,0.563726,0.873713,0.694699,0.917820,0.742587,0.386174,0.449865,0.373562,0.650193,0.040849,0.848228,0.822061,0.692067,1.264055,0.642810,0.455914,0.535919,0.847134,0.658208,0.901030,0.727484,0.343672,0.422032,0.393100,0.662074,0.045021,0.881325,0.828719,0.706175,1.287333,0.647890,0.472478,0.549823,0.860423,0.676454,0.909425,0.735035,0.364923,0.435948,pentatonic_conservative,15,1500,A3
A4_fallback,0.412638,0.673954,0.049192,0.914422,0.835377,0.720282,1.310611,0.652969,0.489043,0.563726,0.873713,0.694699,0.917820,0.742587,0.386174,0.449865,0.373562,0.650193,0.040849,0.848228,0.822061,0.692067,1.264055,0.642810,0.455914,0.535919,0.847134,0.658208,0.901030,0.727484,0.343672,0.422032,0.393100,0.662074,0.045021,0.881325,0.828719,0.706175,1.287333,0.647890,0.472478,0.549823,0.860423,0.676454,0.909425,0.735035,0.364923,0.435948,pentatonic_conservative,16,1500,A4
A3_duration_matching,0.406423,0.684035,0.055291,0.914386,0.836829,0.709979,1.327359,0.651326,0.494013,0.549319,0.885503,0.675841,0.911179,0.743851,0.396476,0.446418,0.367110,0.659912,0.045185,0.846726,0.823492,0.682955,1.280641,0.640897,0.460826,0.520749,0.862194,0.640251,0.892935,0.728926,0.353693,0.418172,0.386767,0.671973,0.050238,0.880556,0.830161,0.696467,1.304000,0.646112,0.477419,0.535034,0.873849,0.658046,0.902057,0.736389,0.375084,0.432295,pentatonic_balanced,17,1500,A3
A4_fallback,0.406423,0.684035,0.055291,0.914386,0.836829,0.709979,1.327359,0.651326,0.494013,0.549319,0.885503,0.675841,0.911179,0.743851,0.396476,0.446418,0.367110,0.659912,0.045185,0.846726,0.823492,0.682955,1.280641,0.640897,0.460826,0.520749,0.862194,0.640251,0.892935,0.728926,0.353693,0.418172,0.386767,0.671973,0.050238,0.880556,0.830161,0.696467,1.304000,0.646112,0.477419,0.535034,0.873849,0.658046,0.902057,0.736389,0.375084,0.432295,pentatonic_balanced,18,1500,A4
A3_duration_matching,0.401381,0.692156,0.057716,0.939485,0.832128,0.679378,1.336135,0.646721,0.495553,0.555078,0.869380,0.697789,0.910414,0.745683,0.389070,0.443965,0.361686,0.667011,0.046528,0.868886,0.818254,0.652564,1.289198,0.636187,0.462561,0.526935,0.846005,0.665254,0.891765,0.731863,0.346495,0.416250,0.381533,0.679583,0.052122,0.904185,0.825191,0.665971,1.312667,0.641454,0.479057,0.541007,0.857693,0.681522,0.901090,0.738773,0.367783,0.430108,pentatonic_no_theory,19,1500,A3
A4_fallback,0.401381,0.692156,0.057716,0.939485,0.832128,0.679378,1.336135,0.646721,0.495553,0.555078,0.869380,0.697789,0.910414,0.745683,0.389070,0.443965,0.361686,0.667011,0.046528,0.868886,0.818254,0.652564,1.289198,0.636187,0.462561,0.526935,0.846005,0.665254,0.891765,0.731863,0.346495,0.416250,0.381533,0.679583,0.052122,0.904185,0.825191,0.665971,1.312667,0.641454,0.479057,0.541007,0.857693,0.681522,0.901090,0.738773,0.367783,0.430108,pentatonic_no_theory,20,1500,A4
A3_duration_matching,0.395880,0.708323,0.056904,0.960747,0.829696,0.650589,1.351303,0.642158,0.500775,0.551763,0.866957,0.681760,0.907854,0.741069,0.393262,0.442505,0.356587,0.683542,0.046793,0.888566,0.815695,0.625096,1.303364,0.632242,0.468467,0.523266,0.844137,0.650053,0.889552,0.727524,0.350973,0.414738,0.376233,0.695932,0.051848,0.924657,0.822696,0.637842,1.327333,0.637200,0.484621,0.537514,0.855547,0.665906,0.898703,0.734297,0.372117,0.428622,pentatonic_creative,21,1500,A3
A4_fallback,0.395880,0.708323,0.056904,0.960747,0.829696,0.650589,1.351303,0.642158,0.500775,0.551763,0.866957,0.681760,0.907854,0.741069,0.393262,0.442505,0.356587,0.683542,0.046793,0.888566,0.815695,0.625096,1.303364,0.632242,0.468467,0.523266,0.844137,0.650053,0.889552,0.727524,0.350973,0.414738,0.376233,0.695932,0.051848,0.924657,0.822696,0.637842,1.327333,0.637200,0.484621,0.537514,0.855547,0.665906,0.898703,0.734297,0.372117,0.428622,pentatonic_creative,22,1500,A4
A3_duration_matching,0.403701,0.714464,0.055310,0.985633,0.829050,0.589952,1.359305,0.626452,0.475093,0.539868,0.877761,0.650877,0.908553,0.734176,0.387110,0.438974,0.363565,0.689833,0.046067,0.909921,0.815115,0.565052,1.311362,0.616506,0.442377,0.511743,0.857508,0.620877,0.891092,0.721596,0.345158,0.411407,0.383633,0.702148,0.050689,0.947777,0.822082,0.577502,1.335333,0.621479,0.458735,0.525805,0.867634,0.635877,0.899822,0.727886,0.366134,0.425191,pentatonic_creative_wide,23,1500,A3
A4_fallback,0.403701,0.714464,0.055310,0.985633,0.829050,0.589952,1.359305,0.626452,0.475093,0.539868,0.877761,0.650877,0.908553,0.734176,0.387110,0.438974,0.363565,0.689833,0.046067,0.909921,0.815115,0.565052,1.311362,0.616506,0.442377,0.511743,0.857508,0.620877,0.891092,0.721596,0.345158,0.411407,0.383633,0.702148,0.050689,0.947777,0.822082,0.577502,1.335333,0.621479,0.458735,0.525805,0.867634,0.635877,0.899822,0.727886,0.366134,0.425191,pentatonic_creative_wide,24,1500,A4
A2_repetition_suppression,0.399233,0.520250,0.035595,0.905219,0.852060,0.706564,1.342006,0.625548,0.431139,0.550078,0.845424,0.676554,0.940584,0.728604,0.375450,0.437481,0.360500,0.494131,0.029351,0.829517,0.839851,0.680909,1.293994,0.614790,0.397074,0.522410,0.819646,0.643211,0.927924,0.709091,0.338303,0.411177,0.379867,0.507190,0.032473,0.867368,0.845956,0.693737,1.318000,0.620169,0.414106,0.536244,0.832535,0.659883,0.934254,0.718848,0.356877,0.424329,pentatonic_balanced,25,1500,A2
A2_repetition_suppression,0.390257,0.481708,0.033514,0.914264,0.846601,0.722591,1.312585,0.623865,0.420292,0.552511,0.834976,0.677897,0.945188,0.731636,0.377648,0.436219,0.351543,0.455181,0.027169,0.843289,0.832974,0.695253,1.266082,0.612921,0.386175,0.525112,0.806136,0.641718,0.932379,0.710634,0.340869,0.409761,0.370900,0.468444,0.030342,0.878777,0.839787,0.708922,1.289333,0.618393,0.403233,0.538811,0.820556,0.659808,0.938783,0.721135,0.359259,0.422990,pentatonic_low_temp_no_strongbeat,26,1500,A2
A2_repetition_suppression,0.411049,0.464306,0.032249,0.887266,0.849889,0.718498,1.309074,0.622760,0.418234,0.561481,0.832912,0.682666,0.946717,0.732266,0.363285,0.441431,0.371751,0.438635,0.026127,0.823633,0.837147,0.691363,1.261593,0.611630,0.384135,0.534448,0.804073,0.647216,0.934130,0.711120,0.326757,0.414826,0.391400,0.451470,0.029188,0.855449,0.843518,0.704931,1.285333,0.617195,0.401184,0.547965,0.818493,0.664941,0.940424,0.721693,0.345021,0.428129,pentatonic_conservative,27,1500,A2
A2_repetition_suppression,0.395928,0.540559,0.041579,0.960268,0.847655,0.676205,1.395117,0.616310,0.416738,0.549955,0.836285,0.664022,0.929586,0.718682,0.376764,0.436845,0.356206,0.514511,0.035207,0.873582,0.835457,0.650878,1.346216,0.605345,0.382191,0.523094,0.811339,0.631781,0.916842,0.699558,0.339154,0.410189,0.376067,0.527535,0.038393,0.916925,0.841556,0.663542,1.370667,0.610828,0.399464,0.536525,0.823812,0.647901,0.923214,0.709120,0.357959,0.423517,pentatonic_no_theory,28,1500,A2
A2_repetition_suppression,0.399394,0.586559,0.046010,1.068253,0.842080,0.642934,1.441561,0.609003,0.394738,0.553935,0.837334,0.649670,0.920312,0.710263,0.372097,0.437792,0.360072,0.561709,0.039446,0.955866,0.830113,0.619511,1.390439,0.598663,0.361388,0.526359,0.814171,0.619143,0.906910,0.692829,0.334968,0.411150,0.379733,0.574134,0.042728,1.012059,0.836096,0.631223,1.416000,0.603833,0.378063,0.540147,0.825752,0.634406,0.913611,0.701546,0.353533,0.424471,pentatonic_creative,29,1500,A2
A2_repetition_suppression,0.430068,0.628821,0.047392,1.480975,0.811062,0.572647,1.466070,0.598646,0.380260,0.545996,0.859042,0.623920,0.917651,0.699609,0.383711,0.448873,0.389866,0.606362,0.040957,1.313814,0.797181,0.550335,1.415263,0.588967,0.346746,0.519179,0.840008,0.595844,0.904585,0.684773,0.345857,0.422686,0.409967,0.617591,0.044174,1.397395,0.804121,0.561491,1.440667,0.593807,0.363503,0.532588,0.849525,0.609882,0.911118,0.692191,0.364784,0.435780,pentatonic_creative_wide,30,1500,A2
A1_prompt_cleaning,0.465704,0.423418,0.164906,0.967788,0.836384,0.730232,3.648138,0.590501,0.410479,0.601195,0.755617,0.607058,0.762965,0.686570,0.428225,0.494935,0.424430,0.396514,0.137617,0.894400,0.821616,0.699935,2.925195,0.578012,0.374497,0.568883,0.722200,0.570038,0.724154,0.664693,0.388856,0.464162,0.445067,0.409966,0.151261,0.931094,0.829000,0.715083,3.286667,0.584256,0.392488,0.585039,0.738909,0.588548,0.743559,0.675631,0.408540,0.479549,pentatonic_low_temp_no_strongbeat,31,1500,A1
A1_prompt_cleaning,0.487587,0.417576,0.178051,0.928915,0.842697,0.733368,3.963910,0.586366,0.400870,0.608005,0.747430,0.606828,0.743080,0.683573,0.416562,0.500515,0.445946,0.389766,0.149729,0.859009,0.828702,0.703264,3.202756,0.574017,0.365640,0.575568,0.712974,0.569339,0.703095,0.660965,0.377000,0.469707,0.466767,0.403671,0.163890,0.893962,0.835700,0.718316,3.583333,0.580192,0.383255,0.591787,0.730202,0.588083,0.723087,0.672269,0.396781,0.485111,pentatonic_conservative,32,1500,A1
A1_prompt_cleaning,0.468818,0.445868,0.162508,0.973219,0.840426,0.694054,3.661092,0.584539,0.422458,0.590876,0.757767,0.602440,0.750600,0.681054,0.429740,0.492833,0.427182,0.418910,0.136604,0.897435,0.827445,0.663470,2.974908,0.571968,0.387145,0.559230,0.725465,0.567240,0.711579,0.659500,0.391491,0.462946,0.448000,0.432389,0.149556,0.935327,0.833936,0.678762,3.318000,0.578254,0.404802,0.575053,0.741616,0.584840,0.731090,0.670277,0.410615,0.477889,pentatonic_balanced,33,1500,A1
A1_prompt_cleaning,0.457300,0.475200,0.143446,1.067090,0.836126,0.655115,3.120716,0.581888,0.442355,0.583877,0.781218,0.609654,0.756745,0.682378,0.409663,0.479837,0.415700,0.449049,0.121445,0.966187,0.823329,0.626292,2.581950,0.570072,0.407361,0.553275,0.752161,0.576908,0.719695,0.662713,0.371173,0.450493,0.436500,0.462124,0.132446,1.016639,0.829727,0.640704,2.851333,0.575980,0.424858,0.568576,0.766689,0.593281,0.738220,0.672546,0.390418,0.465165,pentatonic_no_theory,34,1500,A1
A0_raw_amt,0.472290,0.399955,0.192836,0.973788,0.836195,0.731596,4.012631,0.576098,0.398315,0.598091,0.745333,0.641983,0.708416,0.685010,0.409833,0.489994,0.430777,0.372539,0.164116,0.901686,0.821947,0.700500,3.298035,0.564119,0.362907,0.565713,0.709153,0.604018,0.666423,0.664249,0.370478,0.459066,0.451533,0.386247,0.178476,0.937737,0.829071,0.716048,3.655333,0.570109,0.380611,0.581902,0.727243,0.623000,0.687420,0.674630,0.390155,0.474530,pentatonic_low_temp_no_strongbeat,35,1500,A0
A1_prompt_cleaning,0.445231,0.509726,0.116683,1.184206,0.827375,0.598036,2.466514,0.575716,0.417859,0.576002,0.799188,0.604359,0.783881,0.684130,0.413797,0.474158,0.404169,0.485247,0.098439,1.069714,0.814483,0.570536,2.112153,0.564302,0.383401,0.546748,0.773173,0.573438,0.749451,0.666645,0.375593,0.446355,0.424700,0.497487,0.107561,1.126960,0.820929,0.584286,2.289333,0.570009,0.400630,0.561375,0.786181,0.588899,0.766666,0.675387,0.394695,0.460257,pentatonic_creative,36,1500,A1
A0_raw_amt,0.470775,0.396602,0.202314,0.989066,0.834435,0.738235,4.352159,0.575870,0.391660,0.603289,0.752538,0.657745,0.698108,0.692797,0.405634,0.489920,0.429358,0.368828,0.172805,0.909771,0.819589,0.707407,3.541175,0.563627,0.355686,0.570498,0.716693,0.619500,0.655078,0.671681,0.366417,0.458737,0.450067,0.382715,0.187560,0.949419,0.827012,0.722821,3.946667,0.569748,0.373673,0.586893,0.734616,0.638623,0.676593,0.682239,0.386025,0.474329,pentatonic_conservative,37,1500,A0
A0_raw_amt,0.461418,0.432065,0.182787,1.002614,0.836817,0.694030,3.955002,0.574575,0.413379,0.597827,0.762431,0.660682,0.702232,0.691758,0.413348,0.487082,0.420315,0.404894,0.156240,0.922443,0.823409,0.663278,3.236998,0.562699,0.378067,0.566149,0.728995,0.625045,0.660249,0.671544,0.374613,0.457475,0.440867,0.418480,0.169514,0.962529,0.830113,0.678654,3.596000,0.568637,0.395723,0.581988,0.745713,0.642864,0.681241,0.681651,0.393980,0.472278,pentatonic_balanced,38,1500,A0
A0_raw_amt,0.438508,0.451090,0.154206,1.015787,0.839076,0.642381,3.249585,0.568223,0.431423,0.580113,0.781402,0.650156,0.720998,0.687750,0.398506,0.468518,0.397158,0.425188,0.132008,0.933450,0.827068,0.612894,2.705082,0.556788,0.396680,0.549570,0.751156,0.616480,0.681292,0.668996,0.360460,0.439588,0.417833,0.438139,0.143107,0.974619,0.833072,0.627637,2.977333,0.562505,0.414052,0.564841,0.766279,0.633318,0.701145,0.678373,0.379483,0.454053,pentatonic_no_theory,39,1500,A0
A1_prompt_cleaning,0.441449,0.557508,0.092279,1.639019,0.794987,0.514693,2.001013,0.562098,0.380174,0.567245,0.831503,0.598452,0.808953,0.680351,0.399437,0.465132,0.400484,0.535779,0.079131,1.465865,0.780814,0.490234,1.854987,0.551698,0.345422,0.539808,0.810823,0.571220,0.778405,0.665885,0.362107,0.438378,0.420967,0.546644,0.085705,1.552442,0.787900,0.502464,1.928000,0.556898,0.362798,0.553527,0.821163,0.584836,0.793679,0.673118,0.380772,0.451755,pentatonic_creative_wide,40,1500,A1
A0_raw_amt,0.431152,0.491949,0.138808,1.134359,0.830951,0.600050,2.830735,0.559745,0.400079,0.569927,0.799112,0.647386,0.725421,0.688620,0.386408,0.458330,0.390515,0.467586,0.119693,1.031597,0.819586,0.572597,2.433265,0.548436,0.366272,0.540742,0.772971,0.616191,0.687655,0.672072,0.348960,0.430904,0.410833,0.479767,0.129251,1.082978,0.825268,0.586324,2.632000,0.554091,0.383175,0.555335,0.786041,0.631789,0.706538,0.680346,0.367684,0.444617,pentatonic_creative,41,1500,A0
A0_raw_amt,0.416480,0.536307,0.113137,1.504397,0.801337,0.518146,2.348501,0.546086,0.355921,0.555838,0.826136,0.623371,0.760374,0.681714,0.387666,0.449155,0.375454,0.514400,0.097446,1.356175,0.787986,0.493402,2.122166,0.535345,0.322215,0.528533,0.803983,0.594962,0.725765,0.667465,0.350453,0.422320,0.395967,0.525354,0.105291,1.430286,0.794662,0.505774,2.235333,0.540715,0.339068,0.542186,0.815060,0.609166,0.743070,0.674589,0.369060,0.435737,pentatonic_creative_wide,42,1500,A0
