call_id,origin,source_dataset,source_group,name,category,sub_category,description,midi_path,source_file,track_index,track_name,start_sec,end_sec,start_tick,end_tick,bpm,meter,bars,duration_sec,note_count,pitch_min,pitch_max,pitch_range,onset_density,mean_ioi,std_ioi,polyphony_rate,has_chord,has_pause,max_internal_pause,has_repetition_tail,has_chromatic_outside,key_root_pc,key_mode,scale_fit,license_note,citation_key,split,fingerprint_sha1
A01,artificial_stress,calls_50,existing_call50,c_pentatonic_balanced,pentatonic_clear_motif,copied_from_call50,Two-bar C major pentatonic motif with balanced upward and downward motion.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A01_c_pentatonic_balanced.mid,D:\Mickey\MFP\ab_tests\calls_50\A01_c_pentatonic_balanced.mid,,,0,4.8,0,3840,100,4/4,2,4.8,14,60,69,9,2.916667,0.334615,0.108547,0,false,false,0.075,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,564dcafbeeb8b9591e3bb90b48c9b9adf594e726
A02,artificial_stress,calls_50,existing_call50,a_minor_pentatonic_question,modal_question,copied_from_call50,"A minor pentatonic call ending high, designed as an unanswered question.",D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A02_a_minor_pentatonic_question.mid,D:\Mickey\MFP\ab_tests\calls_50\A02_a_minor_pentatonic_question.mid,,,0,5.217392,0,3840,91.999988,4/4,2,5.217392,12,57,69,12,2.3,0.400198,0.141005,0,false,false,0.163043,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,dfd2fb3cbd848cf80d01de80329f7ee3cc9ddfe8
A03,artificial_stress,calls_50,existing_call50,a_blues_tension,blues_chromatic,copied_from_call50,A blues-oriented call with flat-third and blue-note chromatic tension.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A03_a_blues_tension.mid,D:\Mickey\MFP\ab_tests\calls_50\A03_a_blues_tension.mid,,,0,4.444448,0,3840,107.999914,4/4,2,4.444448,13,57,67,10,2.924998,0.300926,0.136946,0,false,false,0.277778,false,true,7,minor,0.923077,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,9bd8a929d6c91ccbdb649c2a22248f811be12c35
A04,artificial_stress,calls_50,existing_call50,classical_antecedent,antecedent_half_cadence,copied_from_call50,Classical antecedent phrase ending on the dominant to invite resolution.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A04_classical_antecedent.mid,D:\Mickey\MFP\ab_tests\calls_50\A04_classical_antecedent.mid,,,0,4.8,0,3840,100,4/4,2,4.8,10,60,67,7,2.083333,0.45,0.209165,0,false,false,0.15,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,8041a97b5ec669a1ae409705f871861c16c60788
A05,artificial_stress,calls_50,existing_call50,repetition_tail,repetition_stress_test,copied_from_call50,Normal opening followed by a repeated A tail to test anti-copy controls.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A05_repetition_tail.mid,D:\Mickey\MFP\ab_tests\calls_50\A05_repetition_tail.mid,,,0,4.615384,0,3840,104.000014,4/4,2,4.615384,12,60,69,9,2.6,0.327797,0.197768,0,false,false,0.432692,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,6d9a30a16999d7a9cd3f0ee38d11e8f4b1f7a8a0
A06,artificial_stress,calls_50,existing_call50,syncopated_pop,syncopation,copied_from_call50,Pentatonic call with off-beat entries and tied-feeling durations.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A06_syncopated_pop.mid,D:\Mickey\MFP\ab_tests\calls_50\A06_syncopated_pop.mid,,,0,4.528304,0,3840,105.999951,4/4,2,4.528304,12,60,69,9,2.649999,0.37307,0.090966,0,false,false,0.212264,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,d4b82ac84bebbf1bf0164f5a08a9f8aaf16cb939
A07,artificial_stress,calls_50,existing_call50,sparse_long_tones,sparse_cadential,copied_from_call50,Sparse long-tone call testing whether responses avoid over-fragmentation.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A07_sparse_long_tones.mid,D:\Mickey\MFP\ab_tests\calls_50\A07_sparse_long_tones.mid,,,0,5.454544,0,3840,88.000023,4/4,2,5.454544,6,60,69,9,1.1,0.954545,0.173831,0,false,false,0.340909,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,6d3b2ba66fa637596669e04cd426e5e78848950d
A08,artificial_stress,calls_50,existing_call50,dense_eighth_motion,dense_motion,copied_from_call50,Dense eighth-note pentatonic motion testing rhythmic stability and note count control.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A08_dense_eighth_motion.mid,D:\Mickey\MFP\ab_tests\calls_50\A08_dense_eighth_motion.mid,,,0,4.285712,0,3840,112.00006,4/4,2,4.285712,16,60,69,9,3.733335,0.267857,0,0,false,false,0,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,46b21af442086cef01a22393eb764bbd1382f778
A09,artificial_stress,calls_50,existing_call50,arched_contour,arched_contour,copied_from_call50,"Clear arch contour rising to a peak then returning, testing contour continuation.",D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A09_arched_contour.mid,D:\Mickey\MFP\ab_tests\calls_50\A09_arched_contour.mid,,,0,5,0,3840,96,4/4,2,5,11,55,72,17,2.2,0.40625,0.143205,0,false,false,0.3125,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,29270484ca40db32042945a293c732b765e1e33b
A10,artificial_stress,calls_50,existing_call50,leap_gap_fill,large_leap_gap_fill,copied_from_call50,Large leaps followed by opposite stepwise gap-fill motion.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\A10_leap_gap_fill.mid,D:\Mickey\MFP\ab_tests\calls_50\A10_leap_gap_fill.mid,,,0,4.8,0,3840,100,4/4,2,4.8,13,55,76,21,2.708333,0.35,0.111803,0,false,false,0.15,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,b71a383ea9e9ace0a95e83659afa7dbd194541bf
R01,real_public_dataset,calls_50,existing_call50,390-v1,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R01_390-v1.mid,D:\Mickey\MFP\ab_tests\calls_50\R01_390-v1.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,13,55,62,7,3.25,0.3125,0.207289,0,false,false,0.411458,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,1195e18e47abd63e4b632b58a05b0ecf6bfba1cd
R02,real_public_dataset,calls_50,existing_call50,667-v3,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R02_667-v3.mid,D:\Mickey\MFP\ab_tests\calls_50\R02_667-v3.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,8,59,69,10,2,0.357143,0.123718,0,false,true,0.652083,true,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,1c5e2ff2c53c69e5c31dba9152cf887f6ef23675
R03,real_public_dataset,calls_50,existing_call50,174-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R03_174-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R03_174-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,12,59,69,10,3,0.329545,0.53106,0.00625,true,true,0.503125,true,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,771d050138c37c40cbad17b1366c0e1e7643f2a3
R04,real_public_dataset,calls_50,existing_call50,339-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R04_339-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R04_339-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,9,71,81,10,2.25,0.28125,0.08268,0,false,true,1.357292,true,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,f068367ea688beaadb18b5741f8169fce37a1522
R05,real_public_dataset,calls_50,existing_call50,581,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R05_581.mid,D:\Mickey\MFP\ab_tests\calls_50\R05_581.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,13,64,71,7,3.25,0.3125,0.108253,0,false,false,0.275,false,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,ff81097d3900be2e0979d0b044cca922e91cb546
R06,real_public_dataset,calls_50,existing_call50,132-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R06_132-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R06_132-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,15,60,69,9,3.75,0.267857,0.148333,0.009375,true,false,0.194792,false,true,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,4475c62dbccc9de215987e14a18a91d970606383
R07,real_public_dataset,calls_50,existing_call50,664-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R07_664-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R07_664-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,11,73,85,12,2.75,0.375,0.30104,0,false,false,0.217708,false,false,1,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,ef710ef6d9abb985b05fad4d4a506a71bf81f1e1
R08,real_public_dataset,calls_50,existing_call50,266-v1,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R08_266-v1.mid,D:\Mickey\MFP\ab_tests\calls_50\R08_266-v1.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,8,66,71,5,2,0.428571,0.112938,0,false,false,0.004167,false,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,c51e9d77d9fceba7b78d1514f1b19606da801b49
R09,real_public_dataset,calls_50,existing_call50,433,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R09_433.mid,D:\Mickey\MFP\ab_tests\calls_50\R09_433.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,23,59,71,12,5.75,0.170455,0.088753,0,false,false,0.217708,true,true,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,ad39725fd8d7fb63a6e902ebbed7e3131c107f3b
R10,real_public_dataset,calls_50,existing_call50,039-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R10_039-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R10_039-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,11,74,79,5,2.75,0.346667,0.288161,0,false,false,0.436458,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,4f364689a16c5449b9b79f4a1974722395aa8f19
R11,real_public_dataset,calls_50,existing_call50,538,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R11_538.mid,D:\Mickey\MFP\ab_tests\calls_50\R11_538.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,20,58,75,17,5,0.157895,0.06837,0,false,true,0.745833,true,false,1,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,36a4f3b1ef53e812ddbc01a35f06f42b6509bd8c
R12,real_public_dataset,calls_50,existing_call50,457,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R12_457.mid,D:\Mickey\MFP\ab_tests\calls_50\R12_457.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,13,67,74,7,3.25,0.322917,0.272232,0,false,true,0.527083,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,1e0f5f59255d6df13d51bc36f8f7dc3dacc28a01
R13,real_public_dataset,calls_50,existing_call50,353-v1,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R13_353-v1.mid,D:\Mickey\MFP\ab_tests\calls_50\R13_353-v1.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,11,71,80,9,2.75,0.375,0.375,0,false,true,0.819792,true,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,89da88cec0ff4e63d5ea7996ae63a5e82dee2bee
R14,real_public_dataset,calls_50,existing_call50,073,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R14_073.mid,D:\Mickey\MFP\ab_tests\calls_50\R14_073.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,12,57,72,15,3,0.272727,0.128565,0,false,true,0.817708,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,ae73d08663e1966e14597ccb6a2ebd191f4e4246
R15,real_public_dataset,calls_50,existing_call50,156-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R15_156-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R15_156-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,9,60,75,15,2.25,0.46875,0.317153,0,false,false,0.171875,false,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,2e7ba27608d93a0fb9435a59b12eab84f02932e7
R16,real_public_dataset,calls_50,existing_call50,249,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R16_249.mid,D:\Mickey\MFP\ab_tests\calls_50\R16_249.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,8,67,77,10,2,0.5,0.231455,0,false,false,0.140625,true,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,28ddca1102824fcba4b57f763709ce136eddeebb
R17,real_public_dataset,calls_50,existing_call50,319,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R17_319.mid,D:\Mickey\MFP\ab_tests\calls_50\R17_319.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,18,72,74,2,4.5,0.227941,0.261624,0,false,false,0.055208,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,7857b28e2182ea4dae6c2b78828608a732fe99ff
R18,real_public_dataset,calls_50,existing_call50,249,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R18_249.mid,D:\Mickey\MFP\ab_tests\calls_50\R18_249.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,9,72,79,7,2.25,0.375,0.125,0,false,false,0.140625,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,a59b5b007179d5b9fe2a96d6bebd58e25cecdd5e
R19,real_public_dataset,calls_50,existing_call50,733,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R19_733.mid,D:\Mickey\MFP\ab_tests\calls_50\R19_733.mid,1,MELODY,0,4,0,7680,120,4/4,2,4,10,60,79,19,2.5,0.388889,0.483924,0,false,true,1.034375,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,d3cc56689ada94b447ef718c37bcad600bf982d3
R20,real_public_dataset,calls_50,existing_call50,660,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R20_660.mid,D:\Mickey\MFP\ab_tests\calls_50\R20_660.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,8,68,73,5,2,0.5,0.517549,0,false,true,0.457292,true,false,1,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,b0394b74cf7768e400a86f6b55ef7c2ae305efc0
R21,real_public_dataset,calls_50,existing_call50,756-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R21_756-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R21_756-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,8,67,74,7,2,0.535714,0.281215,0,false,false,0.336458,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,d8c1f046471c1d767df8944187d9f5ebc6eee004
R22,real_public_dataset,calls_50,existing_call50,156,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R22_156.mid,D:\Mickey\MFP\ab_tests\calls_50\R22_156.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,10,63,68,5,2.5,0.416667,0.311805,0,false,false,0.171875,true,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,966a2636cf3dd966424261fb98bac3f9b7310fdf
R23,real_public_dataset,calls_50,existing_call50,645,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R23_645.mid,D:\Mickey\MFP\ab_tests\calls_50\R23_645.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,12,70,84,14,3,0.340909,0.282496,0,false,false,0.378125,true,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,3e875d94907b67a506ca3d1f28b8c6736b05dd33
R24,real_public_dataset,calls_50,existing_call50,242-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R24_242-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R24_242-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,15,68,80,12,3.75,0.267857,0.237909,0,false,false,0.186458,true,true,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,ea062eb8d9f42fa60851210ec96b7e0a038c247f
R25,real_public_dataset,calls_50,existing_call50,618-v1,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R25_618-v1.mid,D:\Mickey\MFP\ab_tests\calls_50\R25_618-v1.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,10,70,78,8,2.5,0.277778,0.262055,0,false,true,1.43125,true,false,1,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,c0a44088bcf5b03c32d8ae90baac8344de9fbe4a
