call_id,origin,source_dataset,source_group,name,category,sub_category,description,midi_path,source_file,track_index,track_name,start_sec,end_sec,start_tick,end_tick,bpm,meter,bars,duration_sec,note_count,pitch_min,pitch_max,pitch_range,onset_density,mean_ioi,std_ioi,polyphony_rate,has_chord,has_pause,max_internal_pause,has_repetition_tail,has_chromatic_outside,key_root_pc,key_mode,scale_fit,license_note,citation_key,split,fingerprint_sha1
R26,real_public_dataset,calls_50,existing_call50,560-v1,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R26_560-v1.mid,D:\Mickey\MFP\ab_tests\calls_50\R26_560-v1.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,15,64,71,7,3.75,0.267857,0.175872,0,false,true,0.640625,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,75c9a328ac61a0d13e2fcbdfcafc102d61f7b167
R27,real_public_dataset,calls_50,existing_call50,735,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R27_735.mid,D:\Mickey\MFP\ab_tests\calls_50\R27_735.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,16,67,76,9,4,0.25,0.158169,0.007031,true,false,0.24375,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,72a0f6697815d907b21e14f9c8110ee2e39c991c
R28,real_public_dataset,calls_50,existing_call50,804-v3,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R28_804-v3.mid,D:\Mickey\MFP\ab_tests\calls_50\R28_804-v3.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,11,69,79,10,2.75,0.375,0.379144,0,false,true,0.692708,false,false,2,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,ed9531568aa89081ca147d6b638535d88b7ab02d
R29,real_public_dataset,calls_50,existing_call50,846-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R29_846-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R29_846-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,12,64,71,7,3,0.272727,0.183233,0,false,true,0.747917,false,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,12b0a2717319984052e74e8ca0fe54345ad0c7aa
R30,real_public_dataset,calls_50,existing_call50,002-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R30_002-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R30_002-v2.mid,1,Melody,0,4,0,3840,120,4/4,2,4,19,56,71,15,4.75,0.208333,0.102062,0,false,false,0.229167,false,true,8,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,36d5a28a76da034556f2ddac65af13178bd146f3
R31,real_public_dataset,calls_50,existing_call50,069-v5,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R31_069-v5.mid,D:\Mickey\MFP\ab_tests\calls_50\R31_069-v5.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,10,75,85,10,2.5,0.361111,0.124226,0,false,false,0.139583,true,false,1,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,db0a537e682611a13ff4912fe7351da44aac9275
R32,real_public_dataset,calls_50,existing_call50,290-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R32_290-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R32_290-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,11,61,73,12,2.75,0.3625,0.3375,0,false,true,0.98125,true,false,3,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,01a8c5bee7ae4c28b21e9258b34ef06839b245ba
R33,real_public_dataset,calls_50,existing_call50,144-v1,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R33_144-v1.mid,D:\Mickey\MFP\ab_tests\calls_50\R33_144-v1.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,21,68,77,9,5.25,0.1625,0.080039,0,false,true,0.738542,true,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,a681b745531d05d62b35ec581be7206ceee39d66
R34,real_public_dataset,calls_50,existing_call50,680-v3,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R34_680-v3.mid,D:\Mickey\MFP\ab_tests\calls_50\R34_680-v3.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,15,72,79,7,3.75,0.267857,0.162686,0,false,false,0.161458,true,false,4,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,791542036ef507b0b0a650b9de7f1d6e82d0b3c0
R35,real_public_dataset,calls_50,existing_call50,436-v2,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R35_436-v2.mid,D:\Mickey\MFP\ab_tests\calls_50\R35_436-v2.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,8,59,66,7,2,0.535714,0.699854,0,false,false,0.144792,true,false,1,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,678bdc72ad924861d8c11266f24b5a32f481d105
R36,real_public_dataset,calls_50,existing_call50,230,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R36_230.mid,D:\Mickey\MFP\ab_tests\calls_50\R36_230.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,11,67,79,12,2.75,0.35,0.222205,0,false,false,0.322917,false,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,29b273d7d645631c5597a22ea399edc14b67932c
R37,real_public_dataset,calls_50,existing_call50,667-v3,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R37_667-v3.mid,D:\Mickey\MFP\ab_tests\calls_50\R37_667-v3.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,7,67,71,4,1.75,0.625,0.535218,0,false,false,0.252083,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,d50e87964a20e0c7bac5adfa3f4028421acf64c6
R38,real_public_dataset,calls_50,existing_call50,136,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R38_136.mid,D:\Mickey\MFP\ab_tests\calls_50\R38_136.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,14,55,69,14,3.5,0.269231,0.182439,0.005729,true,false,0.420833,false,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,22fc6c344b32473cb1365c9a472d19bfc99400f1
R39,real_public_dataset,calls_50,existing_call50,578-v3,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R39_578-v3.mid,D:\Mickey\MFP\ab_tests\calls_50\R39_578-v3.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,16,71,79,8,4,0.175,0.076376,0.001563,true,true,1.373958,true,false,0,major,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,5ea09de935bdb7109039b96a1b61bbc6a7ac2f81
R40,real_public_dataset,calls_50,existing_call50,454,real_two_bar_monophonic_major_minor,copied_from_call50,Two-bar monophonic melody snippet sampled from public MIDI dataset.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\R40_454.mid,D:\Mickey\MFP\ab_tests\calls_50\R40_454.mid,1,MELODY,0,4,0,3840,120,4/4,2,4,12,65,68,3,3,0.295455,0.096424,0,false,true,0.584375,true,false,0,minor,1,Existing local Call50 benchmark material copied without modifying calls_50.,call50_manifest,base_call50,bcd8d2caa9d082bfd5238f7ef2b2eca382469eeb
P001,public_midi_extract,POP909,song_298,POP909 298 BRIDGE 2.474s,clear_motif_melody,two_bar_pop909_bridge,POP909 BRIDGE segment from song_298; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P001_pop909_clear_motif_melody_298_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\298\298.mid,2,BRIDGE,2.474228,7.422684,1920,5760,96.999953,4/4,2,4.948456,10,84,94,10,2.020832,0.4811,0.295613,0,false,false,0.333763,false,false,1,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,09dc2ee497ed9568388e5f9fd02b00eece33d5cc
P002,public_midi_extract,POP909,song_248,POP909 248 BRIDGE 3.478s,clear_motif_melody,two_bar_pop909_bridge,POP909 BRIDGE segment from song_248; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P002_pop909_clear_motif_melody_248_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\248\248.mid,2,BRIDGE,3.478248,6.956496,3840,7680,138.000511,4/4,2,3.478248,10,72,82,10,2.875011,0.314009,0.148898,0,false,false,0.209238,false,true,2,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,4184d7bc3ac75e41e455fb6eed060e94d3042c5d
P003,public_midi_extract,POP909,song_339,POP909 339 MELODY 16.667s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_339; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P003_pop909_clear_motif_melody_339_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\339\339.mid,1,MELODY,16.66664,23.333296,9600,13440,72.000115,4/4,2,6.666656,10,66,76,10,1.500002,0.648147,0.523782,0,false,true,1.69097,true,false,1,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,0d5924fa934ff353d24a995f61d8925202277c9a
P004,public_midi_extract,POP909,song_268,POP909 268 MELODY 28s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_268; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P004_pop909_clear_motif_melody_268_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\268\268.mid,1,MELODY,28,36,13440,17280,60,4/4,2,8,10,55,65,10,1.25,0.777778,1.406554,0,false,false,0.3375,true,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,f3942cd0d58867e37ad921a2f3df971782071c75
P005,public_midi_extract,POP909,song_021,POP909 021 MELODY 33.684s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_021; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P005_pop909_clear_motif_melody_021_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\021\021.mid,1,MELODY,33.68416,37.89468,15360,17280,57.000086,2/4,2,4.21052,10,60,70,10,2.375004,0.409356,0.33081,0,false,false,0.328947,true,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,1530563d7df867c7cb548bf7354d26b971c79aa0
P006,public_midi_extract,POP909,song_220,POP909 220 MELODY 17.419s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_220; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P006_pop909_clear_motif_melody_220_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\220\220.mid,1,MELODY,17.419212,21.290148,17280,21120,124.001017,4/4,2,3.870936,10,48,58,10,2.583355,0.3629,0.197538,0,false,false,0.439513,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,edf8e7650c27413d55aadd32a3d56b5d66c3ec56
P007,public_midi_extract,POP909,song_273,POP909 273 MELODY 29.189s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_273; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P007_pop909_clear_motif_melody_273_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\273\273.mid,1,MELODY,29.18916,35.67564,17280,21120,74.000074,4/4,2,6.48648,10,62,72,10,1.541668,0.405405,0.165506,0,false,false,0.148649,false,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,caf8ac54b7e7efa0e949e7362a6087eb4934fedf
P008,public_midi_extract,POP909,song_713,POP909 713 MELODY 24.545s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_713; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P008_pop909_clear_motif_melody_713_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\713\713.mid,1,MELODY,24.545448,29.999992,17280,21120,88.000023,4/4,2,5.454544,10,71,81,10,1.833334,0.530303,0.674412,0,false,true,1.436079,true,false,2,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,71910ac65112fc512aa314b13d21518f4ea65695
P009,public_midi_extract,POP909,song_328,POP909 328 MELODY 29.333s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_328; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P009_pop909_clear_motif_melody_328_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\328\328.mid,1,MELODY,29.333304,34.666632,21120,24960,90.00009,4/4,2,5.333328,10,67,77,10,1.875002,0.555555,0.628539,0,false,false,0.075,true,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,aa4c0d783475ae7d3e78b05eb997fa62917c27e7
P010,public_midi_extract,POP909,song_407,POP909 407 MELODY 44s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_407; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P010_pop909_clear_motif_melody_407_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\407\407.mid,1,MELODY,44,52,21120,24960,60,4/4,2,8,10,69,79,10,1.25,0.43912,0.259948,0,false,true,1.85,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,777e5b00fd953735b6653f256f9a3c654b185468
P011,public_midi_extract,POP909,song_119,POP909 119 MELODY 43.636s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_119; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P011_pop909_clear_motif_melody_119_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\119\119.mid,1,MELODY,43.636368,50.909096,23040,26880,65.999993,4/4,2,7.272728,10,65,75,10,1.375,0.757576,1.027626,0,false,true,1.111743,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,02b42bf538034415724a738c0af09b8641b2db39
P012,public_midi_extract,POP909,song_188,POP909 188 MELODY 26.182s,clear_motif_melody,two_bar_pop909_melody,POP909 MELODY segment from song_188; selected for clear_motif_melody.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P012_pop909_clear_motif_melody_188_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\188\188.mid,1,MELODY,26.181792,30.545424,23040,26880,110.00011,4/4,2,4.363632,10,65,75,10,2.291669,0.454545,0.34015,0,false,false,0.014773,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,7734fef29618d1fb56a027c12ecb3dfec0e127c6
P013,public_midi_extract,POP909,song_203,POP909 203 BRIDGE 12s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_203; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P013_pop909_expressive_rubato_203_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\203\203.mid,2,BRIDGE,12,15,11520,14400,120,6/8,2,3,9,71,98,27,3,0.6875,0.511585,0.805903,true,false,0.073958,false,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,565f7cee923e872e575358a8a7baef3427899b3b
P014,public_midi_extract,POP909,song_203,POP909 203 BRIDGE 15s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_203; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P014_pop909_expressive_rubato_203_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\203\203.mid,2,BRIDGE,15,18,14400,17280,120,6/8,2,3,9,71,95,24,3,0.75,0.540062,0.805903,true,true,0.573958,false,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,330f2d81c4960b08be3a6b2df03a3b6be4a06534
P015,public_midi_extract,POP909,song_263,POP909 263 BRIDGE 264s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_263; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P015_pop909_expressive_rubato_263_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\263\263.mid,2,BRIDGE,263.999736,269.333064,190080,193920,90.00009,4/4,2,5.333328,16,65,84,19,3.000003,0.714285,0.451753,0.963542,true,false,0.155555,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,e5769dcecf058ea7f3541b6e7a2f97d2c92f159e
P016,public_midi_extract,POP909,song_617,POP909 617 BRIDGE 95.439s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_617; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P016_pop909_expressive_rubato_617_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\617\617.mid,2,BRIDGE,95.439058,96.77387,68640,69600,89.900301,1/4,2,1.334812,4,67,84,17,2.996677,0.58398,0.417128,0.627083,true,false,0.155728,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,5147dd2b545dbf495b184e3ca54de72eaf3a5781
P017,public_midi_extract,POP909,song_178,POP909 178 BRIDGE 145.842s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_178; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P017_pop909_expressive_rubato_178_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\178\178.mid,2,BRIDGE,145.841943,152.557619,82560,86400,71.00012,4/4,2,6.715676,20,69,88,19,2.978107,0.69989,0.58203,0.790116,true,true,0.763684,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,5ce9c27bdfa7dc025689210b380aa476e5634091
P018,public_midi_extract,POP909,song_191,POP909 191 BRIDGE 101.818s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_191; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P018_pop909_expressive_rubato_191_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\191\191.mid,2,BRIDGE,101.818192,109.09092,53760,57600,65.999993,4/4,2,7.272728,22,72,94,22,3.025,0.704546,0.560862,0.975781,true,false,0.11553,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,25866a26752127d8aad87cc0c229a34824bfab51
