call_id,origin,source_dataset,source_group,name,category,sub_category,description,midi_path,source_file,track_index,track_name,start_sec,end_sec,start_tick,end_tick,bpm,meter,bars,duration_sec,note_count,pitch_min,pitch_max,pitch_range,onset_density,mean_ioi,std_ioi,polyphony_rate,has_chord,has_pause,max_internal_pause,has_repetition_tail,has_chromatic_outside,key_root_pc,key_mode,scale_fit,license_note,citation_key,split,fingerprint_sha1
P019,public_midi_extract,POP909,song_178,POP909 178 BRIDGE 149.175s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_178; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P019_pop909_expressive_rubato_178_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\178\178.mid,2,BRIDGE,149.175271,155.962377,84480,88320,71.00012,4/4,2,6.787106,20,69,88,19,2.946764,0.598034,0.633274,0.687024,true,true,0.763684,false,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,82b85a9be30c1e0f1ed3a33ecdee7a4a051ecbd3
P020,public_midi_extract,POP909,song_212,POP909 212 BRIDGE 20.241s,expressive_rubato,two_bar_pop909_bridge,POP909 BRIDGE segment from song_212; selected for expressive_rubato.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P020_pop909_expressive_rubato_212_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\212\212.mid,2,BRIDGE,20.240948,26.024076,13440,17280,83.000065,4/4,2,5.783128,17,70,89,19,2.939586,0.774526,0.758878,0.601823,true,true,2.179215,false,false,1,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,893f5f2d3c78c6334afe95965142cb6cf5a12b60
P021,public_midi_extract,POP909,song_227,POP909 227 PIANO 0s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_227; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P021_pop909_chord_arpeggio_polyphonic_227_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\227\227.mid,3,PIANO,0,7.096203,0,3840,67.000029,4/4,2,7.096203,18,48,70,22,2.536568,0.441866,0.016936,0.548478,true,true,1.608208,false,false,5,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,f5565b4832bd5be353c37b12f115f21a34e3dc63
P022,public_midi_extract,POP909,song_003,POP909 003 PIANO 1.463s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_003; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P022_pop909_chord_arpeggio_polyphonic_003_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\003\003.mid,3,PIANO,1.463412,4.390236,960,2880,82.000148,2/4,2,2.926824,19,43,65,22,6.491678,0.27439,0.122711,0.991667,true,false,0.022866,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,cde3642da30aac87628d52839da86866641265ee
P023,public_midi_extract,POP909,song_222,POP909 222 PIANO 2.946s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_222; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P023_pop909_chord_arpeggio_polyphonic_222_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\222\222.mid,3,PIANO,2.945988,9.164489,1920,5760,78.000078,4/4,2,6.218501,19,46,68,22,3.055399,0.475621,0.195129,0.646398,true,true,0.678333,false,false,1,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,6ae99fdee616166ed84916f41140ffa6f76e1c5b
P024,public_midi_extract,POP909,song_287,POP909 287 PIANO 3.478s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_287; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P024_pop909_chord_arpeggio_polyphonic_287_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\287\287.mid,3,PIANO,3.478256,10.434768,1920,5760,69.000097,4/4,2,6.956512,26,46,68,22,3.737505,0.869564,0,0.721354,true,false,0.186594,false,false,8,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,ef583608e7df85c134443708630e2e4679f0d61f
P025,public_midi_extract,POP909,song_566,POP909 566 PIANO 2.892s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_566; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P025_pop909_chord_arpeggio_polyphonic_566_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\566\566.mid,3,PIANO,2.891564,8.674692,1920,5760,83.000065,4/4,2,5.783128,22,47,69,22,3.80417,0.338855,0.059769,0.853906,true,false,0.180723,false,false,4,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,0a987a5b16fe9a6ef55882b7bc19f65a38d94873
P026,public_midi_extract,POP909,song_106,POP909 106 PIANO 7.164s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_106; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P026_pop909_chord_arpeggio_polyphonic_106_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\106\106.mid,3,PIANO,7.164176,14.328352,3840,7680,67.000029,4/4,2,7.164176,28,47,69,22,3.908335,0.447761,0.213462,0.636458,true,true,2.117536,false,false,4,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,f4ab618eb277ddd537d042e15bea5f563c7a2411
P027,public_midi_extract,POP909,song_218,POP909 218 PIANO 7.059s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_218; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P027_pop909_chord_arpeggio_polyphonic_218_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\218\218.mid,3,PIANO,7.058816,14.107934,3840,7680,68.000073,4/4,2,7.049118,32,51,73,22,4.539575,0.29696,0.154121,0.659677,true,false,0.444852,false,false,1,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,0f59657f08541cc74ab645b6a87ebba405e96721
P028,public_midi_extract,POP909,song_242,POP909 242 PIANO 7.798s,chord_arpeggio_polyphonic,two_bar_pop909_piano,POP909 PIANO segment from song_242; selected for chord_arpeggio_polyphonic.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P028_pop909_chord_arpeggio_polyphonic_242_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\242\242.mid,3,PIANO,7.797665,15.502694,3840,7680,60.999973,4/4,2,7.705029,27,42,64,22,3.504205,0.407844,0.096077,0.404725,true,true,1.83742,true,false,4,minor,0.925926,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,7b463f457b4fa4cb62f3c96389f80c6fe6146978
P029,public_midi_extract,POP909,song_062,POP909 062 MELODY 136.216s,sparse_short,two_bar_pop909_melody,POP909 MELODY segment from song_062; selected for sparse_short.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P029_pop909_sparse_short_062_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\062\062.mid,1,MELODY,136.21608,139.45932,161280,165120,148.000148,4/4,2,3.24324,3,72,79,7,0.925001,0.608108,0.202703,0,false,true,1.304053,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,4c5a51ab3f6026fe6be463b41ce2274ba3d6a301
P030,public_midi_extract,POP909,song_062,POP909 062 MELODY 192.973s,sparse_short,two_bar_pop909_melody,POP909 MELODY segment from song_062; selected for sparse_short.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P030_pop909_sparse_short_062_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\062\062.mid,1,MELODY,192.97278,196.21602,228480,232320,148.000148,4/4,2,3.24324,3,82,86,4,0.925001,0.202703,0,0,false,true,1.114864,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,10e0f1df604e574c2edf1f9477f8cf4d4d6ab1fa
P031,public_midi_extract,POP909,song_062,POP909 062 MELODY 19.459s,sparse_short,two_bar_pop909_melody,POP909 MELODY segment from song_062; selected for sparse_short.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P031_pop909_sparse_short_062_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\062\062.mid,1,MELODY,19.45944,22.70268,23040,26880,148.000148,4/4,2,3.24324,3,72,79,7,0.925001,0.608108,0.202703,0,false,true,1.304053,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,536be0eafd862411ecd26a2ca77f66c1a30ecf1a
P032,public_midi_extract,POP909,song_062,POP909 062 MELODY 38.919s,sparse_short,two_bar_pop909_melody,POP909 MELODY segment from song_062; selected for sparse_short.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P032_pop909_sparse_short_062_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\062\062.mid,1,MELODY,38.91888,42.16212,46080,49920,148.000148,4/4,2,3.24324,3,72,79,7,0.925001,0.608108,0.202703,0,false,true,1.304053,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,94b9dd1682c202bbca4d89792239159747ad13ed
P033,public_midi_extract,POP909,song_062,POP909 062 MELODY 116.757s,sparse_short,two_bar_pop909_melody,POP909 MELODY segment from song_062; selected for sparse_short.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P033_pop909_sparse_short_062_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\062\062.mid,1,MELODY,116.75664,119.99988,138240,142080,148.000148,4/4,2,3.24324,3,72,79,7,0.925001,0.608108,0.202703,0,false,true,1.304053,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,67a960eb041f3aa6dfda9b1e71ce2ddc24db6856
P034,public_midi_extract,POP909,song_095,POP909 095 BRIDGE 71.471s,dense_fast,two_bar_pop909_bridge,POP909 BRIDGE segment from song_095; selected for dense_fast.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P034_pop909_dense_fast_095_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\095\095.mid,2,BRIDGE,71.470512,73.235216,38880,39840,68.000073,1/4,2,1.764704,49,50,97,47,27.766696,0.02045,0.007686,0.49375,true,true,0.75919,false,true,2,major,0.938776,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,dff1ceaf221b543cbc5377f6be8af8f26a26d724
P035,public_midi_extract,POP909,song_351,POP909 351 BRIDGE 96.791s,dense_fast,two_bar_pop909_bridge,POP909 BRIDGE segment from song_351; selected for dense_fast.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P035_pop909_dense_fast_351_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\351\351.mid,2,BRIDGE,96.790639,97.825833,89760,90720,115.920301,1/4,2,1.035194,28,46,88,42,27.04807,0.023723,0.012069,0.485417,true,false,0.32242,false,true,0,major,0.964286,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,56c3300485dbe59aa7f67a0c83d3026afec60af6
P036,public_midi_extract,POP909,song_095,POP909 095 BRIDGE 73.235s,dense_fast,two_bar_pop909_bridge,POP909 BRIDGE segment from song_095; selected for dense_fast.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P036_pop909_dense_fast_095_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\095\095.mid,2,BRIDGE,73.235216,74.99992,39840,40800,68.000073,1/4,2,1.764704,38,40,98,58,21.533356,0.023947,0.006432,0.455208,true,true,0.766543,false,true,2,major,0.921053,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,742b6217e5082e7916564f3a3f65d237806ab64f
P037,public_midi_extract,POP909,song_095,POP909 095 BRIDGE 74.118s,dense_fast,two_bar_pop909_bridge,POP909 BRIDGE segment from song_095; selected for dense_fast.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P037_pop909_dense_fast_095_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\095\095.mid,2,BRIDGE,74.117568,75.882272,40320,41280,68.000073,1/4,2,1.764704,30,49,98,49,17.000018,0.026179,0.003436,0.38125,true,true,0.966911,false,true,2,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,78d14be041d32b7fbe7edfff0760e04921cd5860
P038,public_midi_extract,POP909,song_727,POP909 727 BRIDGE 121.482s,dense_fast,two_bar_pop909_bridge,POP909 BRIDGE segment from song_727; selected for dense_fast.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P038_pop909_dense_fast_727_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\727\727.mid,2,BRIDGE,121.481524,122.963006,78720,79680,80.999972,1/4,2,1.481482,45,53,97,44,30.374989,0.027813,0.005963,0.458333,true,false,0.195988,false,true,1,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,69a0d60877f4403690cc23093e1b76217f6dbf42
P039,public_midi_extract,POP909,song_789,POP909 789 PIANO 192.761s,chromatic_outside,two_bar_pop909_piano,POP909 PIANO segment from song_789; selected for chromatic_outside.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P039_pop909_chromatic_outside_789_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\789\789.mid,3,PIANO,192.76096,200.16836,101760,105600,65.999993,4/4,2,7.4074,16,39,67,28,2.160002,0.377535,0.663761,0.732813,true,true,0.864197,false,true,0,minor,0.6875,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,a5de09aa848795ceb6153358e18db1323bc7b3a7
P040,public_midi_extract,POP909,song_064,POP909 064 PIANO 8s,chromatic_outside,two_bar_pop909_piano,POP909 PIANO segment from song_064; selected for chromatic_outside.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P040_pop909_chromatic_outside_064_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\064\064.mid,3,PIANO,8,16,3840,7680,60,4/4,2,8,23,24,52,28,2.875,0.289474,0.091161,0.086719,true,true,1.283333,false,true,3,minor,0.695652,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,4d19a21b3d327c42000f0960fde7cf1a8005e969
P041,public_midi_extract,POP909,song_796,POP909 796 PIANO 51.892s,chromatic_outside,two_bar_pop909_piano,POP909 PIANO segment from song_796; selected for chromatic_outside.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P041_pop909_chromatic_outside_796_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\796\796.mid,3,PIANO,51.891904,58.378392,30720,34560,73.999983,4/4,2,6.486488,20,40,65,25,3.083333,0.405406,0,0.754688,true,false,0.285473,false,true,1,major,0.7,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,7ec56586bf374bbc62b2d52b3c04dac543375b77
P042,public_midi_extract,POP909,song_254,POP909 254 PIANO 140.726s,chromatic_outside,two_bar_pop909_piano,POP909 PIANO segment from song_254; selected for chromatic_outside.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P042_pop909_chromatic_outside_254_piano.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\254\254.mid,3,PIANO,140.726215,143.998939,123840,126720,108.999944,6/8,2,3.272724,24,50,71,21,7.333341,0.26033,0.108072,0.578125,true,false,0.130682,false,true,3,minor,0.708333,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,186ec12abf8a13a872b759e8c3a4777ce7203bee
P043,public_midi_extract,POP909,song_311,POP909 311 BRIDGE 3.75s,chromatic_outside,two_bar_pop909_bridge,POP909 BRIDGE segment from song_311; selected for chromatic_outside.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P043_pop909_chromatic_outside_311_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\311\311.mid,2,BRIDGE,3.75,11.25,1920,5760,64,4/4,2,7.5,14,40,73,33,1.866667,0.552885,0.563752,0.322135,true,false,0.148438,false,true,1,major,0.714286,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,bd8624e3fe5503b255cd81d4f7a151a11bacdf3d
P044,public_midi_extract,POP909,song_322,POP909 322 BRIDGE 8s,false_ending_pause,two_bar_pop909_bridge,POP909 BRIDGE segment from song_322; selected for false_ending_pause.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P044_pop909_false_ending_pause_322_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\322\322.mid,2,BRIDGE,8,16,3840,7680,60,4/4,2,8,7,64,74,10,0.875,0.5,0.080687,0.004687,true,true,3.366667,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,c1a264f2b2a132a2ffd2e5ccb69912c3ab0da873
P045,public_midi_extract,POP909,song_008,POP909 008 BRIDGE 11.077s,false_ending_pause,two_bar_pop909_bridge,POP909 BRIDGE segment from song_008; selected for false_ending_pause.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P045_pop909_false_ending_pause_008_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\008\008.mid,2,BRIDGE,11.076924,18.46154,5760,9600,64.999995,4/4,2,7.384616,7,62,70,8,0.947917,0.5,0.408852,0,false,true,2.507693,false,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,581bc020ecb90860d3be0ba5ea540d8141866ee6
P046,public_midi_extract,POP909,song_253,POP909 253 BRIDGE 10.909s,false_ending_pause,two_bar_pop909_bridge,POP909 BRIDGE segment from song_253; selected for false_ending_pause.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P046_pop909_false_ending_pause_253_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\253\253.mid,2,BRIDGE,10.90908,18.1818,5760,9600,66.000066,4/4,2,7.27272,7,64,76,12,0.962501,0.681818,0.533001,0.003906,true,true,1.278408,true,false,0,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,1daa4b4a0d240fb5d0ae14f85c737bd2ced6f301
P047,public_midi_extract,POP909,song_396,POP909 396 MELODY 8.045s,false_ending_pause,two_bar_pop909_melody,POP909 MELODY segment from song_396; selected for false_ending_pause.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P047_pop909_false_ending_pause_396_melody.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\396\396.mid,1,MELODY,8.044692,13.40782,5760,9600,89.500008,4/4,2,5.363128,7,78,87,9,1.305208,0.335195,0.167598,0,false,true,1.49581,true,false,1,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,50f2b894881fe159f77f3174062f79a4e91e53fd
P048,public_midi_extract,POP909,song_234,POP909 234 BRIDGE 0s,repetition_tail,two_bar_pop909_bridge,POP909 BRIDGE segment from song_234; selected for repetition_tail.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P048_pop909_repetition_tail_234_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\234\234.mid,2,BRIDGE,0,4,0,3840,120,4/4,2,4,8,72,80,8,2,0.428571,0.447499,0,false,true,0.85625,true,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,739b97af55e88628681a1974233d3af1fb475d04
P049,public_midi_extract,POP909,song_282,POP909 282 BRIDGE 0s,repetition_tail,two_bar_pop909_bridge,POP909 BRIDGE segment from song_282; selected for repetition_tail.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P049_pop909_repetition_tail_282_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\282\282.mid,2,BRIDGE,0,6.575336,0,3840,73.000072,4/4,2,6.575336,8,62,69,7,1.216668,0.528375,0.185652,0,false,true,1.657533,true,false,2,major,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,c274c72d5f2f9db222725c42b787fcfc7d9340d9
P050,public_midi_extract,POP909,song_340,POP909 340 BRIDGE 0s,repetition_tail,two_bar_pop909_bridge,POP909 BRIDGE segment from song_340; selected for repetition_tail.,D:\Mickey\MFP\ab_tests\calls_100_public_final\calls\P050_pop909_repetition_tail_340_bridge.mid,D:\Mickey\MFP\ab_tests\pop909_extracted\POP909-Dataset-master\POP909\340\340.mid,2,BRIDGE,0,5.245888,0,3840,91.500238,4/4,2,5.245888,8,84,89,5,1.525004,0.491802,0.501499,0,false,true,1.703547,true,false,0,minor,1,POP909 local repository includes MIT LICENSE; cite POP909 ISMIR 2020.,pop909-ismir2020,public_addition,b993c0abd6678dda66af4dd8dfaf8d1067f0a1db
